Candidate,Election,Speech ID
clinton,1992,920416
clinton,1992,920422
clinton,1992,920716
clinton,1992,920814
clinton,1992,921002
clinton,1994,930217
clinton,1994,930430
clinton,1994,940125
clinton,1994,940201
clinton,1994,940315
clinton,1994,940801
clinton,1994,941019
clinton,1994,941209
clinton,1994,950110
clinton,1994,950113
clinton,1994,950121
clinton,1994,950124
clinton,1994,951130
clinton,1996,960202
clinton,1996,960211
clinton,1996,960216
clinton,1996,960217
clinton,1996,960304
clinton,1996,960429
clinton,1996,960517
clinton,1996,960523
clinton,1996,960609
clinton,1996,960610
clinton,1996,960710
clinton,1996,960723
clinton,1996,960826
clinton,1996,960906
clinton,1996,960929
dole,1996,960203
dole,1996,960217
dole,1996,960222
dole,1996,960227
dole,1996,960229
dole,1996,960419
dole,1996,960515
dole,1996,960521
dole,1996,960528
dole,1996,960601
dole,1996,960603
dole,1996,960717
dole,1996,960815
dole,1996,960818
dole,1996,960827
dole,1996,960916
dole,1996,961001
dole,1996,961010
dole,1996,961011
dole,1996,961031
dole,1996,961105
bush,2000,000306
bush,2000,000307
bush,2000,000314
bush,2000,000608
bush,2000,000710
bush,2000,000803
bush,2000,000825
bush,2000,001024
bush,2000,001102
bush,2000,001103
gore,2000,000210
gore,2000,000327
gore,2000,000428
gore,2000,000505
gore,2000,000609
gore,2000,000613
gore,2000,000705
gore,2000,000816
gore,2000,000906
gore,2000,001024
bush,2002,010120
bush,2002,010219
bush,2002,010226
bush,2002,010326
bush,2002,010524
bush,2002,011017
bush,2002,020129
bush,2002,020130
bush,2002,020617
bush,2002,020814
bush,2002,021005
bush,2002,030128
bush,2002,040120
bush,2004,040126
bush,2004,040131
bush,2004,040209
bush,2004,040304
bush,2004,040419
bush,2004,040511
bush,2004,040616
bush,2004,040714
bush,2004,040810
bush,2004,040828
bush,2004,040902
bush,2004,040924
bush,2004,041002
bush,2004,041020
bush,2004,041101
kerry,2004,040315
kerry,2004,040325
kerry,2004,040326
kerry,2004,040510
kerry,2004,040527
kerry,2004,040624
kerry,2004,040729
kerry,2004,040805
kerry,2004,040924
kerry,2004,041002
kerry,2004,041019
kerry,2004,041027
mccain,2008,0108
mccain,2008,0112
mccain,2008,0119
mccain,2008,0207
mccain,2008,0213
mccain,2008,0325
mccain,2008,0326
mccain,2008,0331
mccain,2008,0401
mccain,2008,0402
mccain,2008,0403
mccain,2008,0404
mccain,2008,0405
mccain,2008,0407
mccain,2008,0410
mccain,2008,0415
mccain,2008,0422
mccain,2008,0423
mccain,2008,0428
mccain,2008,0429
mccain,2008,0501
mccain,2008,0506
mccain,2008,0507
mccain,2008,0512
mccain,2008,0515
mccain,2008,0516
mccain,2008,0519
mccain,2008,0520
mccain,2008,0526
mccain,2008,0527
mccain,2008,0602
mccain,2008,0603
mccain,2008,0610
mccain,2008,0617
mccain,2008,0618
mccain,2008,0620
mccain,2008,0623
mccain,2008,0624
mccain,2008,0625
mccain,2008,0628
mccain,2008,0701
mccain,2008,0707
mccain,2008,0709
mccain,2008,0714
mccain,2008,0716
mccain,2008,0725
mccain,2008,0726
mccain,2008,0801
mccain,2008,0811
mccain,2008,0819
mccain,2008,0826
mccain,2008,0919
mccain,2008,0924
mccain,2008,0925
mccain,2008,0928
mccain,2008,0929
mccain,2008,0930
mccain,2008,1001
mccain,2008,1006
mccain,2008,1008
mccain,2008,1010
mccain,2008,1013
mccain,2008,1014
mccain,2008,1016a
mccain,2008,1016b
mccain,2008,1017
mccain,2008,1018
mccain,2008,1020
mccain,2008,1022
mccain,2008,1024
mccain,2008,1027
mccain,2008,1028a
mccain,2008,1028b
mccain,2008,1029
mccain,2008,1030
mccain,2008,1031
obama,2008,0103
obama,2008,0120
obama,2008,0122
obama,2008,0126
obama,2008,0128
obama,2008,01281
obama,2008,0129
